CustomerID,CLV_Target
14735,2011.94
16271,521.21
18223,2301.21
15532,350.24
16816,0.0
16684,25316.08
14334,538.7
16945,1640.29
14643,0.0
15197,306.36
14220,0.0
13874,0.0
18260,0.0
17848,79.6
17392,0.0
12348,310.0
14985,0.0
13004,1870.82
14560,782.97
12931,7281.26
13627,611.47
12551,0.0
12782,0.0
14769,3790.17
15780,0.0
12417,462.85
17315,1733.04
16711,445.56
12726,1141.78
15204,0.0
17888,419.0
17007,314.49
15160,0.0
14016,0.0
13033,0.0
12691,479.5
13869,0.0
14146,1062.11
12705,2705.77
16885,272.46
17913,190.6
12668,882.6800000000001
14472,0.0
17358,0.0
16686,961.23
18245,0.0
17343,0.0
16153,800.69
12377,0.0
14646,84313.7
12944,317.56
15279,0.0
14099,794.25
12721,957.22
13104,382.56
14113,935.02
13027,0.0
15312,130.05
17621,478.12
17090,1101.56
15527,1097.74
18097,0.0
15460,0.0
15034,1633.78
12423,0.0
15208,339.0
16996,415.18
14737,0.0
13029,474.3
12678,7278.72
16270,0.0
13487,166.6
12515,0.0
17400,0.0
17593,985.62
13953,500.0
14533,1130.74
12734,0.0
14532,0.0
12383,0.0
15562,0.0
15587,456.84000000000003
13922,0.0
13817,254.28
12585,0.0
13165,666.8399999999999
13304,0.0
13313,636.98
16875,957.33
16282,0.0
12957,1333.35
14462,469.92
13397,315.94
13680,692.45
12483,1170.3700000000001
15164,461.35
17457,0.0
14732,620.08
14221,815.79
14553,381.95
13253,0.0
15841,610.8000000000001
16112,0.0
13629,2895.0
16600,335.74
15661,0.0
16532,2232.0
15266,0.0
14653,887.01
16771,590.86
17585,0.0
15046,952.28
13082,0.0
15464,0.0
18226,977.02
18062,0.0
12415,22653.170000000002
17368,294.6
14618,257.4
14258,1912.06
15719,1483.27
13368,0.0
17634,441.31
16676,493.62
18283,665.29
12735,0.0
13764,576.13
13656,0.0
12413,194.20000000000002
14312,757.0
13280,0.0
15845,1185.01
13187,0.0
16567,0.0
14828,0.0
12530,440.63
16551,304.95
16889,0.0
16473,0.0
13750,330.63
12501,0.0
15607,0.0
15139,0.0
12489,0.0
17707,0.0
18198,679.72
12484,868.6700000000001
18179,469.43
17284,158.44
13233,300.88
14889,0.0
12480,1136.6799999999998
14672,0.0
13593,0.0
14867,0.0
13162,0.0
13183,1133.74
17095,780.1999999999999
12939,3591.72
15611,497.4
17114,114.14
15059,329.12
16326,1551.8600000000001
17128,0.0
14761,158.4
17555,284.86
12651,0.0
16735,1202.64
16833,0.0
17800,421.91
16748,605.7
14755,1404.8
16549,3254.54
13565,130.04
15799,402.9
18032,0.0
13451,512.76
14794,147.15
12539,1050.66
16350,739.77
12500,2483.98
18171,546.89
12524,1055.44
17811,2790.03
16850,0.0
14321,630.1
15326,0.0
17849,0.0
14229,785.0699999999999
13107,596.4
16497,1414.99
16303,1324.3
15281,140.37
12736,0.0
13473,181.38
14320,0.0
12393,521.5
17742,0.0
16351,0.0
12601,0.0
13144,0.0
15346,0.0
15370,872.5899999999999
12643,0.0
16034,0.0
17365,2430.55
15189,3902.19
14669,0.0
18095,0.0
15518,317.69
14209,197.10000000000002
16042,736.99
15569,0.0
12728,219.02
13672,0.0
17569,0.0
13784,456.0
12724,542.81
13862,428.06
16791,913.91
16235,202.01999999999998
14270,0.0
12523,772.02
16655,1922.3300000000002
16359,393.36
16554,522.99
12359,2354.3
15939,254.76000000000002
14587,127.61
14715,619.9300000000001
14185,0.0
12437,2016.37
14040,1088.26
12652,0.0
14514,587.09
15171,0.0
14167,172.74
17389,17044.12
17048,0.0
17364,1152.76
13284,0.0
12951,0.0
15835,278.58
18190,0.0
13993,1218.95
14114,0.0
15447,0.0
16315,0.0
14978,394.14
16395,517.76
13614,806.58
13246,123.01
15687,1062.06
12578,1185.85
16493,569.34
12490,2438.86
12672,0.0
13385,0.0
12474,3427.71
15626,393.92
12553,995.67
15213,0.0
14175,2016.31
18106,0.0
15033,780.43
14329,1490.21
16401,1330.16
16206,127.19999999999999
13782,424.07
12924,278.43
16593,74.53
15535,0.0
13700,1019.32
13064,446.34000000000003
13048,460.86
13634,791.39
18069,1030.92
16843,2824.97
17064,398.05
17609,574.53
15673,711.53
12626,1846.48
14976,230.9
12388,1112.32
13527,879.84
15696,1081.16
15316,0.0
12673,0.0
15296,1073.37
17988,55.120000000000005
12820,561.53
13001,612.39
14101,1032.4
14238,0.0
17730,1580.01
13929,0.0
14657,209.28
13859,0.0
18212,0.0
17018,515.1
14242,0.0
12356,58.349999999999994
13898,0.0
16948,0.0
16997,0.0
12527,63.79
15395,0.0
12510,0.0
13263,2237.94
14428,691.58
12665,0.0
12451,3727.7
12422,147.7
17708,0.0
14090,0.0
15606,480.78
13310,314.38
15831,343.53
14916,567.7
17602,3056.18
14572,606.25
13502,102.83999999999999
14784,175.31
15938,0.0
12637,2953.4
17418,296.07
14779,0.0
16321,150.0
15262,0.0
17862,0.0
12402,0.0
17771,130.01
15422,0.0
13008,0.0
14770,0.0
16912,1017.0
15174,0.0
12594,808.32
17504,0.0
16387,0.0
12664,2034.4
16618,1206.3
17277,0.0
14088,24983.92
17094,0.0
14692,0.0
12970,0.0
17306,2507.99
17889,0.0
17714,0.0
12916,0.0
17769,2139.55
14450,0.0
16085,656.47
13659,0.0
15167,0.0
15443,2153.41
14224,0.0
13742,475.3
17673,306.88
12727,1180.3
14068,0.0
13068,179.0
14368,0.0
15497,291.6
12559,0.0
13819,0.0
14501,0.0
14782,0.0
17861,360.65
14439,0.0
18161,847.4300000000001
15820,0.0
18136,183.48000000000002
16660,883.29
12693,0.0
12625,0.0
13396,973.72
15179,751.83
12935,281.58
16730,262.17
14541,146.0
13551,0.0
12421,178.48000000000002
15797,0.0
15052,0.0
14130,0.0
15222,0.0
13615,0.0
13901,214.92000000000002
13158,332.89
14257,373.88
15218,1891.54
15110,619.55
15967,235.78
16757,0.0
13815,1049.61
18008,50.78
14534,1366.73
13703,0.0
15339,316.17
12744,934.26
12854,505.88
16222,0.0
14341,1027.46
13168,346.53000000000003
16943,0.0
17515,67.65
17082,1366.91
14248,0.0
12609,326.12
13002,0.0
16133,3032.65
13049,502.90000000000003
14548,0.0
13405,15.001
16043,97.5
14049,2333.98
15812,0.0
13837,0.0
17118,0.0
14616,0.0
14233,503.62
17075,138.04999999999998
16714,0.0
13098,11117.14
17027,232.33
12591,0.0
17786,163.5
16124,0.0
16409,989.61
13754,0.0
15227,342.58
12997,618.42
16918,545.79
16882,489.41999999999996
14442,0.0
16496,0.0
12764,0.0
17311,828.39
15910,544.92
16949,310.48
14970,472.31
14701,584.66
12645,464.32
12468,0.0
16767,1346.24
14738,556.8000000000001
17540,310.1
14239,965.3100000000001
18125,197.85
13328,0.0
15549,61.58
15864,1522.06
14662,229.09
17180,231.17
15057,0.0
12574,0.0
13330,412.71
13552,977.1600000000001
12853,0.0
13538,389.1
16755,0.0
14133,0.0
16523,3794.6
14659,738.98
13141,987.72
15365,2105.71
13707,0.0
13709,2860.53
17329,279.75
14805,437.15
16897,0.0
15579,132.25
14595,1576.8
13161,0.0
15415,0.0
17431,0.0
17463,648.27
14502,1266.61
12528,274.51
17239,0.0
14426,1596.09
15448,0.0
17314,1021.0
17373,359.62
18145,1837.77
14467,464.56
15144,3085.6
14776,676.08
16403,0.0
16407,597.31
17619,0.0
12778,330.17
17256,0.0
17604,0.0
14006,0.0
13600,0.0
15058,867.78
15240,661.19
17147,741.48
13881,9621.26
16570,1604.33
16612,317.36
17356,0.0
12836,497.83000000000004
14850,0.0
13939,178.34
16745,1283.37
13606,30.119999999999997
13494,0.0
13802,0.0
12929,0.0
16419,0.0
17035,0.0
15203,499.48
16515,639.52
12373,0.0
18202,0.0
12775,221.36
14549,0.0
15981,950.28
16110,642.77
17376,97.35
13110,446.43
16716,0.0
12676,333.34000000000003
15940,0.0
15971,2090.4
14665,1104.04
14457,0.0
15589,0.0
14411,0.0
17560,149.12
15226,0.0
14460,0.0
16156,1361.26
13728,219.12
14127,0.0
16378,0.0
13894,403.77
13824,269.1
18250,0.0
15270,529.2
14188,670.9
18017,179.0
15421,211.0
17446,0.0
12414,0.0
14798,76.34
12990,145.6
12350,0.0
17337,0.0
16405,0.0
17071,1026.6100000000001
13873,0.0
17362,0.0
13394,674.47
12502,1092.35
16333,900.0
16030,0.0
14044,110.71000000000001
13800,0.0
17672,2000.33
12464,431.5
13581,0.0
14540,442.03
13539,315.69
15885,364.35
14497,0.0
17507,0.0
13208,388.83
17334,0.0
13871,2329.01
16938,0.0
12754,0.0
12410,0.0
17929,136.0
14778,0.0
17517,0.0
17226,0.0
13137,2174.53
13725,114.86
13309,675.27
12842,808.26
16109,0.0
17291,0.0
15090,0.0
15199,611.55
13911,143.28
14194,5198.97
14842,1136.21
13584,0.0
17105,0.0
14438,0.0
12956,0.0
15781,134.16
14410,125.09
14600,0.0
17302,474.02
17613,1567.8600000000001
13334,793.73
13955,0.0
17162,251.8
17774,235.54
13809,0.0
15407,306.01
15577,0.0
16332,931.03
14048,0.0
14475,303.68
17859,0.0
12576,654.98
15753,0.0
12599,175.54000000000002
14562,2728.6
16951,0.0
16998,0.0
13133,0.0
17881,0.0
15843,0.0
17083,0.0
15970,0.0
13590,865.54
17537,266.92
12401,0.0
12462,427.48
17843,0.0
13706,0.0
17940,0.0
17686,520.74
14431,0.0
15809,116.56
12561,0.0
14465,0.0
18093,89.64
16027,158.4
12857,0.0
18230,846.88
16425,0.0
16842,0.0
15796,688.19
14555,126.2
15114,1406.55
15133,0.0
17705,637.52
12897,0.0
17512,1033.09
12477,4385.71
15550,0.0
18159,0.0
13875,361.99
15406,258.42
17282,0.0
16434,795.08
17050,568.25
13171,328.06
17472,0.0
17255,183.22
16084,0.0
17667,304.5
12507,0.0
14631,376.90000000000003
13381,1177.98
15236,0.0
13475,0.0
17829,0.0
13717,489.02
13157,868.02
14644,643.26
12993,42.36000000000001
17571,866.12
16979,1064.61
16738,0.0
15122,0.0
13848,0.0
17612,709.58
17348,996.4499999999999
13893,0.0
14035,590.76
13623,188.57
14346,0.0
16431,0.0
12616,457.7
16317,0.0
14935,0.0
16073,0.0
14477,786.6
14760,0.0
14897,570.8199999999999
15810,30.79
16509,0.0
14386,0.0
12455,290.5
14530,904.64
15670,0.0
12653,0.0
16126,2581.07
12823,535.5
12352,944.23
12372,383.12
14944,3392.52
16494,0.0
14959,158.1
16148,0.0
17422,683.19
17175,311.06
18257,774.76
12362,2949.84
13018,2488.85
13718,0.0
15382,3828.59
14754,409.78000000000003
13151,0.0
12654,264.23
13085,0.0
15903,3755.52
15785,663.14
18138,0.0
14379,237.12
14211,1331.21
14371,0.0
13425,0.0
12852,0.0
15228,1162.68
13012,478.83000000000004
16182,1773.65
13489,0.0
12714,0.0
13904,131.52
15755,1219.42
13932,0.0
13799,0.0
13951,0.0
16765,0.0
16566,150.78
12891,0.0
16466,596.33
16115,587.28
14162,0.0
13301,0.0
14803,0.0
13744,263.2
12988,0.0
17323,375.57
12707,0.0
18094,615.0
15129,650.67
17361,224.28
18155,105.06
15321,1588.84
13477,555.03
15065,299.38
16980,0.0
15146,0.0
12365,0.0
13410,458.02
13044,0.0
16441,170.2
16014,132.45000000000002
14520,0.0
17994,0.0
13038,316.70000000000005
17002,500.21
15722,797.76
16349,0.0
16913,0.0
17442,658.11
14895,4131.38
18114,0.0
15303,0.0
12845,0.0
18188,1574.44
16045,0.0
16573,370.98
13421,1008.67
18196,235.85
13285,739.02
13184,196.85
18151,0.0
13804,1233.28
17499,0.0
15397,0.0
14276,399.34
13453,0.0
18172,2232.36
16394,622.24
17711,164.57
13865,118.22
16940,1181.52
14289,0.0
16208,166.67000000000002
17063,789.27
13149,543.4399999999999
18068,0.0
15932,309.7
16692,0.0
17171,0.0
18231,0.0
14004,1620.3799999999999
17139,3798.95
14513,0.0
15974,895.02
17830,0.0
12565,0.0
12582,0.0
14231,0.0
17867,200.39000000000001
14880,342.92
13118,398.11
15121,162.57
17117,0.0
12945,0.0
18056,0.0
16072,0.0
16838,0.0
15543,0.0
13751,0.0
15847,208.59
13851,1298.18
13501,0.0
12633,215.23000000000002
13345,0.0
13870,438.72
17034,603.72
16592,981.19
15712,99.6
13362,756.11
14470,163.55
17388,306.53000000000003
16841,308.76
13753,0.0
13666,20.6
12361,0.0
14481,0.0
13792,120.95
17663,786.38
13973,0.0
15990,390.74
13493,0.0
13684,0.0
13261,0.0
16598,0.0
14147,300.6
15951,0.0
13971,772.36
17516,159.23
13630,438.32
14157,155.71
13636,302.57
13610,317.57
14745,0.0
12781,277.48
14036,0.0
16057,1203.58
16992,943.16
15724,0.0
12458,505.48
12598,1274.85
13675,0.0
14227,951.44
16668,40.2
16667,366.78
13509,216.6
15874,2198.13
16187,2310.12
16339,0.0
12509,0.0
14046,0.0
13292,329.37
16427,0.0
14056,2393.72
15656,184.87
12811,0.0
16518,293.62
17165,0.0
17462,212.28
14620,0.0
14740,0.0
16462,68.0
12428,408.34000000000003
16078,0.0
16915,129.61
15676,2537.96
15709,0.0
15241,411.58000000000004
12933,250.04
15092,0.0
12679,206.64000000000001
15319,0.0
16212,192.19
15257,0.0
14656,0.0
13884,344.25
12866,0.0
14676,857.32
13166,0.0
16389,654.3
14292,1868.4
15416,839.99
15733,0.0
16678,955.7099999999999
12834,0.0
13722,0.0
14934,1062.1
15067,896.71
16128,1185.52
17770,0.0
15622,1107.56
14473,149.34
15104,0.0
15643,0.0
16792,0.0
15031,230.82
15636,418.06
12873,0.0
17923,0.0
16217,0.0
17738,307.56
17426,1001.36
16957,0.0
16571,524.9
14483,0.0
15087,0.0
16709,1045.28
17856,0.0
15053,0.0
18218,0.0
16159,0.0
17995,0.0
17374,0.0
17789,0.0
17416,1598.93
17652,2154.15
13476,0.0
12817,0.0
17700,1409.07
15393,107.76
13014,1443.8
17508,0.0
13931,859.3199999999999
12541,445.03999999999996
13382,0.0
15220,494.91
14570,0.0
14447,562.2
13557,343.38
16449,0.0
12755,0.0
12547,0.0
17325,0.0
14995,112.67
16414,75.45
15681,722.94
14670,0.0
15675,98.30000000000001
12584,1355.11
17535,0.0
15400,105.0
14903,396.71
14499,440.63
18211,331.37
14504,130.55
15572,785.65
17107,4464.87
14247,0.0
15554,0.0
14915,165.20000000000002
16136,550.08
18280,0.0
12614,0.0
13344,855.54
16621,204.07
16225,142.68
14214,105.22
14012,0.0
16356,0.0
17654,0.0
15026,238.22
16517,0.0
14817,0.0
17092,1144.71
16242,2184.36
15869,0.0
17817,0.0
15834,441.93
15234,0.0
15764,3.35
15806,262.7
15819,319.98
14586,0.0
15944,0.0
13340,1506.94
16917,0.0
14407,0.0
13908,907.94
12758,0.0
13975,994.57
14730,797.25
12623,0.0
14367,3174.59
13373,1256.67
16712,1350.8
17639,0.0
16426,999.07
16495,0.0
14336,500.52000000000004
14507,443.19
12759,448.92
17049,2652.38
15206,367.20000000000005
14013,0.0
14645,0.0
15071,393.4
14112,1014.33
13026,531.12
12881,0.0
17864,354.0
14936,3064.14
17138,0.0
16572,0.0
14165,0.0
15367,461.40999999999997
14291,970.02
15632,933.47
14297,1072.73
13899,90.02
16471,0.0
18183,0.0
14603,0.0
18173,378.0
14854,458.2
16625,0.0
14064,237.31
15308,0.0
18086,0.0
14350,0.0
14930,0.0
16080,86.9
14727,0.0
16778,152.76
14077,189.01999999999998
16808,121.92
16475,0.0
13265,642.0
12520,588.41
15049,0.0
18149,62.400000000000006
13654,993.0600000000001
16652,2248.1
16766,0.0
16801,0.0
17164,1196.93
13226,0.0
13043,0.0
14352,0.0
17351,159.85
16768,191.6
16693,324.45
13956,189.65
13708,0.0
15918,0.0
15671,1322.64
14962,0.0
16807,0.0
15125,733.0
16871,774.52
12901,1127.77
15493,666.46
16005,303.3
15388,0.0
16804,418.94
13499,695.3199999999999
15047,0.0
14193,430.85
17542,0.0
15181,254.48
17080,211.29999999999998
